[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-06-04 14:46:22,294 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:22,306 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/91090260e81c40d692d83eef795fb4fc_20250604144622.pdf to disk
2025-06-04 14:46:22,307 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/91090260e81c40d692d83eef795fb4fc_20250604144622.pdf
2025-06-04 14:46:22,307 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,308 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:22,370 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/23ec85785913424382ef5f0f233d531b_20250604144622.pdf to disk
2025-06-04 14:46:22,370 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/23ec85785913424382ef5f0f233d531b_20250604144622.pdf
2025-06-04 14:46:22,370 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,372 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:22,412 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/00f3bc4b39e0421e8486767d97ee1003_20250604144622.pdf to disk
2025-06-04 14:46:22,412 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/00f3bc4b39e0421e8486767d97ee1003_20250604144622.pdf
2025-06-04 14:46:22,412 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,418 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:22,470 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/397ba44b3ac741afbdb638fd48c595e7_20250604144622.pdf to disk
2025-06-04 14:46:22,470 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/397ba44b3ac741afbdb638fd48c595e7_20250604144622.pdf
2025-06-04 14:46:22,470 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,471 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:22,506 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d5a835d472f6408db5855842a905fa79_20250604144622.pdf to disk
2025-06-04 14:46:22,506 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d5a835d472f6408db5855842a905fa79_20250604144622.pdf
2025-06-04 14:46:22,506 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,508 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:22,573 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e923da85a09e4f05bf088696089b45c2_20250604144622.pdf to disk
2025-06-04 14:46:22,574 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e923da85a09e4f05bf088696089b45c2_20250604144622.pdf
2025-06-04 14:46:22,574 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,575 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:22,621 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/33133739feba47c5ac20757cfd1b88b7_20250604144622.pdf to disk
2025-06-04 14:46:22,621 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/33133739feba47c5ac20757cfd1b88b7_20250604144622.pdf
2025-06-04 14:46:22,621 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,622 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:22,903 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f2bec5aa8bbe4b07957e80890b27ba89_20250604144622.pdf to disk
2025-06-04 14:46:22,903 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f2bec5aa8bbe4b07957e80890b27ba89_20250604144622.pdf
2025-06-04 14:46:22,903 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,905 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:22,955 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7c1651b29f3b4222ae4e1ded1d92672e_20250604144622.pdf to disk
2025-06-04 14:46:22,955 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7c1651b29f3b4222ae4e1ded1d92672e_20250604144622.pdf
2025-06-04 14:46:22,956 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:22,957 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:23,004 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/75262a1c016e486b8cf431aa2c5db3ce_20250604144623.pdf to disk
2025-06-04 14:46:23,004 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/75262a1c016e486b8cf431aa2c5db3ce_20250604144623.pdf
2025-06-04 14:46:23,005 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:23,006 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:23,053 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5375a2c96280435192d86b02bbd5b738_20250604144623.pdf to disk
2025-06-04 14:46:23,053 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5375a2c96280435192d86b02bbd5b738_20250604144623.pdf
2025-06-04 14:46:23,053 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:23,055 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:23,103 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/fee8752b227042d1817ececdc1cf03be_20250604144623.pdf to disk
2025-06-04 14:46:23,103 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/fee8752b227042d1817ececdc1cf03be_20250604144623.pdf
2025-06-04 14:46:23,103 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:23,105 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 14:46:24,487 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 14:46:24,539 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:24,549 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f4296e0adc444c139d758c412efb7e5a_20250604144624.pdf to disk
2025-06-04 14:46:24,549 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f4296e0adc444c139d758c412efb7e5a_20250604144624.pdf
2025-06-04 14:46:24,549 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,552 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:24,608 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/eff4c41426a242abaea13fd7b0749b50_20250604144624.pdf to disk
2025-06-04 14:46:24,608 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/eff4c41426a242abaea13fd7b0749b50_20250604144624.pdf
2025-06-04 14:46:24,608 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,610 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:24,659 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4c8bfd63942847a689f371a9c840408b_20250604144624.pdf to disk
2025-06-04 14:46:24,660 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4c8bfd63942847a689f371a9c840408b_20250604144624.pdf
2025-06-04 14:46:24,660 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,664 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:24,721 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/fcce21b0d9bc4483866394972541ca23_20250604144624.pdf to disk
2025-06-04 14:46:24,721 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/fcce21b0d9bc4483866394972541ca23_20250604144624.pdf
2025-06-04 14:46:24,721 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,723 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:24,784 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/486d2896b79a4ae5a37a52f0e86cd458_20250604144624.pdf to disk
2025-06-04 14:46:24,785 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/486d2896b79a4ae5a37a52f0e86cd458_20250604144624.pdf
2025-06-04 14:46:24,785 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,786 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:24,838 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/986b3f5702de4f47b85ff8fa7fd33c24_20250604144624.pdf to disk
2025-06-04 14:46:24,839 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/986b3f5702de4f47b85ff8fa7fd33c24_20250604144624.pdf
2025-06-04 14:46:24,839 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,840 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:24,888 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b591467d006044499f9989681403fd22_20250604144624.pdf to disk
2025-06-04 14:46:24,888 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b591467d006044499f9989681403fd22_20250604144624.pdf
2025-06-04 14:46:24,888 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,890 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:24,937 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c89dcd25b52f40dfad93ef31de83b34f_20250604144624.pdf to disk
2025-06-04 14:46:24,937 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c89dcd25b52f40dfad93ef31de83b34f_20250604144624.pdf
2025-06-04 14:46:24,937 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:24,939 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:25,007 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e0ef1b90652b44ee993f1ae5be0f8530_20250604144624.pdf to disk
2025-06-04 14:46:25,007 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e0ef1b90652b44ee993f1ae5be0f8530_20250604144624.pdf
2025-06-04 14:46:25,007 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:25,010 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:25,066 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/359738bb99e84ba88e6d1dd7ac3124a1_20250604144625.pdf to disk
2025-06-04 14:46:25,067 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/359738bb99e84ba88e6d1dd7ac3124a1_20250604144625.pdf
2025-06-04 14:46:25,067 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:25,069 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:25,120 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/43ed9b14df75439b949ce3bc5ddf9e82_20250604144625.pdf to disk
2025-06-04 14:46:25,120 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/43ed9b14df75439b949ce3bc5ddf9e82_20250604144625.pdf
2025-06-04 14:46:25,120 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:25,122 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:25,154 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/55ee9022968c4d0dbbbcbf34b735b88e_20250604144625.pdf to disk
2025-06-04 14:46:25,154 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/55ee9022968c4d0dbbbcbf34b735b88e_20250604144625.pdf
2025-06-04 14:46:25,155 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:25,157 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 14:46:27,835 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 14:46:27,871 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:27,911 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/427fedbc10c443e4a7f7f5c3e75a4c28_20250604144627.pdf to disk
2025-06-04 14:46:27,911 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/427fedbc10c443e4a7f7f5c3e75a4c28_20250604144627.pdf
2025-06-04 14:46:27,911 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:27,915 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:27,940 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dba86be9d6e640568f2dcf8501d7bbf4_20250604144627.pdf to disk
2025-06-04 14:46:27,941 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dba86be9d6e640568f2dcf8501d7bbf4_20250604144627.pdf
2025-06-04 14:46:27,941 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:27,943 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:27,973 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/82436c2b76c6485182fcda1e9ed10b66_20250604144627.pdf to disk
2025-06-04 14:46:27,973 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/82436c2b76c6485182fcda1e9ed10b66_20250604144627.pdf
2025-06-04 14:46:27,973 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:27,975 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:28,005 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7a1d07be97ea4e86acf5a24a0d735aaf_20250604144628.pdf to disk
2025-06-04 14:46:28,005 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7a1d07be97ea4e86acf5a24a0d735aaf_20250604144628.pdf
2025-06-04 14:46:28,005 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,007 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:28,036 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e22313435d764c1996955b03cda72afa_20250604144628.pdf to disk
2025-06-04 14:46:28,037 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e22313435d764c1996955b03cda72afa_20250604144628.pdf
2025-06-04 14:46:28,037 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,038 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:28,105 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7c2f2eff2ff7402aaca73b1d101ecc64_20250604144628.pdf to disk
2025-06-04 14:46:28,105 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7c2f2eff2ff7402aaca73b1d101ecc64_20250604144628.pdf
2025-06-04 14:46:28,105 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,107 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:28,139 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/39e274e36a8147bf80a28894887c48c6_20250604144628.pdf to disk
2025-06-04 14:46:28,139 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/39e274e36a8147bf80a28894887c48c6_20250604144628.pdf
2025-06-04 14:46:28,139 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,141 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:28,170 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/628799259481435781b2af0bdb86946f_20250604144628.pdf to disk
2025-06-04 14:46:28,171 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/628799259481435781b2af0bdb86946f_20250604144628.pdf
2025-06-04 14:46:28,171 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,172 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:28,205 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7eb37a2715254e18a33fe17548f9177c_20250604144628.pdf to disk
2025-06-04 14:46:28,205 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7eb37a2715254e18a33fe17548f9177c_20250604144628.pdf
2025-06-04 14:46:28,205 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,207 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:28,235 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5f1231f9b50e431b917bb65f4f98186e_20250604144628.pdf to disk
2025-06-04 14:46:28,236 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5f1231f9b50e431b917bb65f4f98186e_20250604144628.pdf
2025-06-04 14:46:28,236 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,238 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:28,325 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/80c5f8b9bc774fcaa85742e501fbf1d9_20250604144628.pdf to disk
2025-06-04 14:46:28,325 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/80c5f8b9bc774fcaa85742e501fbf1d9_20250604144628.pdf
2025-06-04 14:46:28,325 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,327 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:28,420 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/893cdecd1449419ebd6675d73ddc084f_20250604144628.pdf to disk
2025-06-04 14:46:28,420 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/893cdecd1449419ebd6675d73ddc084f_20250604144628.pdf
2025-06-04 14:46:28,420 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:28,423 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 14:46:29,978 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 14:46:30,012 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:30,065 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d7edba262aab4b7095f6b6471071a3c9_20250604144630.pdf to disk
2025-06-04 14:46:30,065 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d7edba262aab4b7095f6b6471071a3c9_20250604144630.pdf
2025-06-04 14:46:30,066 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,071 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:30,120 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1ba2cb1957134c7dabd0b756ea0bd28a_20250604144630.pdf to disk
2025-06-04 14:46:30,120 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1ba2cb1957134c7dabd0b756ea0bd28a_20250604144630.pdf
2025-06-04 14:46:30,121 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,123 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:30,165 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a5c0ebb9b74a46a18118fb5f98109756_20250604144630.pdf to disk
2025-06-04 14:46:30,165 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a5c0ebb9b74a46a18118fb5f98109756_20250604144630.pdf
2025-06-04 14:46:30,166 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,171 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:30,221 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ba02f88d71b24d2e98bd297706d83137_20250604144630.pdf to disk
2025-06-04 14:46:30,221 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ba02f88d71b24d2e98bd297706d83137_20250604144630.pdf
2025-06-04 14:46:30,221 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,223 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:30,257 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/84fe69f5433544e7827689693961b51c_20250604144630.pdf to disk
2025-06-04 14:46:30,258 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/84fe69f5433544e7827689693961b51c_20250604144630.pdf
2025-06-04 14:46:30,258 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,260 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:30,288 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a0b9e0e6a814411b9b8c5823a73674fb_20250604144630.pdf to disk
2025-06-04 14:46:30,288 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a0b9e0e6a814411b9b8c5823a73674fb_20250604144630.pdf
2025-06-04 14:46:30,288 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,290 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 14:46:30,322 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/544174c7f115419db0bdf13e8c8ed25a_20250604144630.pdf to disk
2025-06-04 14:46:30,322 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/544174c7f115419db0bdf13e8c8ed25a_20250604144630.pdf
2025-06-04 14:46:30,322 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,324 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 14:46:30,355 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/207dbd1aa722426490b89af47a685936_20250604144630.pdf to disk
2025-06-04 14:46:30,355 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/207dbd1aa722426490b89af47a685936_20250604144630.pdf
2025-06-04 14:46:30,355 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,357 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 14:46:30,388 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d82f4af1456e497fa46f5d6aa38ff7cc_20250604144630.pdf to disk
2025-06-04 14:46:30,389 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d82f4af1456e497fa46f5d6aa38ff7cc_20250604144630.pdf
2025-06-04 14:46:30,389 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,390 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 14:46:30,425 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/3a2965b7c85e4831ba4e373abf566cd4_20250604144630.pdf to disk
2025-06-04 14:46:30,425 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/3a2965b7c85e4831ba4e373abf566cd4_20250604144630.pdf
2025-06-04 14:46:30,426 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,427 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 14:46:30,485 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/075b04f2f3194e08acff6a720c6ab0d0_20250604144630.pdf to disk
2025-06-04 14:46:30,485 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/075b04f2f3194e08acff6a720c6ab0d0_20250604144630.pdf
2025-06-04 14:46:30,485 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,487 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 14:46:30,522 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c224c4240b3649779918e0ee6ccadcb0_20250604144630.pdf to disk
2025-06-04 14:46:30,522 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c224c4240b3649779918e0ee6ccadcb0_20250604144630.pdf
2025-06-04 14:46:30,522 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:30,524 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 14:46:31,714 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 14:46:31,740 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 14:46:31,748 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/366b6289ccb64dbfbfe92cbf967fbf30_20250604144631.pdf to disk
2025-06-04 14:46:31,752 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/366b6289ccb64dbfbfe92cbf967fbf30_20250604144631.pdf
2025-06-04 14:46:31,752 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:31,757 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 14:46:31,812 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a3bde7f43e3b427ab99deef4f2167e6e_20250604144631.pdf to disk
2025-06-04 14:46:31,812 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a3bde7f43e3b427ab99deef4f2167e6e_20250604144631.pdf
2025-06-04 14:46:31,812 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:31,820 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:32,060 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/9e8b6ea8e76c48cb90e35f463f1c200f_20250604144632.pdf to disk
2025-06-04 14:46:32,060 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/9e8b6ea8e76c48cb90e35f463f1c200f_20250604144632.pdf
2025-06-04 14:46:32,061 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,062 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 14:46:32,119 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/67f1a994807f4d8ab381b155c670411e_20250604144632.pdf to disk
2025-06-04 14:46:32,119 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/67f1a994807f4d8ab381b155c670411e_20250604144632.pdf
2025-06-04 14:46:32,119 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,123 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 14:46:32,171 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1be8ce444be34c9cb566ab43cf990678_20250604144632.pdf to disk
2025-06-04 14:46:32,172 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1be8ce444be34c9cb566ab43cf990678_20250604144632.pdf
2025-06-04 14:46:32,172 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 14:46:32,173 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 14:46:32,222 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4211fef77ff04edb93662626205fcf5e_20250604144632.pdf to disk
